../jeu_100_75_2.txt_1000_best	../jeu_100_75_2.txt_1000_current	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-79	
-38	-79	
-38	-95.4	
-38	-103.6	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-70.8	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-111.8	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-120	
-38	-87.2	
-38	-79	
-38	-70.8	
-38	-70.8	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-95.4	
-38	-70.8	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-95.4	
-38	-103.6	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-70.8	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-70.8	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-103.6	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-70.8	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-95.4	
-38	-103.6	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-103.6	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-70.8	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-111.8	
-38	-87.2	
-38	-103.6	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-70.8	
-38	-103.6	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-95.4	
-38	-95.4	
-38	-103.6	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-79	
-38	-70.8	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-70.8	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-70.8	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-70.8	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-70.8	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-103.6	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-111.8	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-70.8	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-62.6	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-103.6	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-103.6	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-103.6	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-70.8	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-103.6	
-38	-103.6	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-103.6	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-111.8	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-103.6	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-70.8	
-38	-95.4	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-70.8	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-103.6	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-103.6	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-103.6	
-38	-70.8	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-103.6	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-103.6	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-120	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-111.8	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-87.2	
-38	-95.4	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-70.8	
-38	-95.4	
-38	-103.6	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-70.8	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-70.8	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-70.8	
-38	-79	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-103.6	
-38	-103.6	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-70.8	
-38	-79	
-38	-103.6	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-103.6	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-95.4	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-95.4	
-38	-79	
-38	-95.4	
-38	-103.6	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-87.2	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-79	
-38	-103.6	
-38	-79	
-38	-95.4	
-38	-95.4	
-38	-87.2	
-38	-79	
-38	-79	
-38	-79	
-38	-87.2	
-38	-103.6	
-38	-95.4	
-38	-87.2	
