../jeu_100_25_4.txt_5_currentGA	../jeu_100_25_4.txt_5_bestGA	../jeu_100_25_4.txt_5_currentACO	../jeu_100_25_4.txt_5_bestACO	
16220	16220	a	a	
-7.44	16220	a	a	
16220	16220	a	a	
-32.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15662	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15885	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16120	16220	a	a	
16220	16220	a	a	
-24.44	16220	a	a	
-47.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-20.44	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-13.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
-81.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-76.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16020	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-32.44	16220	a	a	
16220	16220	a	a	
-11.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
15791	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-29.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-38.44	16220	a	a	
-18.44	16220	a	a	
16120	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-38.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-41.44	16220	a	a	
-18.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-1.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
16063	16220	a	a	
16090	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
-20.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-34.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-73.44	16220	a	a	
-1.44	16220	a	a	
16020	16220	a	a	
16220	16220	a	a	
15811	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15700	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
-1.44	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16036	16220	a	a	
16090	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16090	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
-24.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-20.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
16020	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-47.44	16220	a	a	
-53.44	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
-0.44	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15737	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
15937	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
15811	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-36.44	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-1.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-36.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15911	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
-38.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-38.44	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15155	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-3.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15737	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-7.44	16220	a	a	
16220	16220	a	a	
-7.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15879	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-35.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16003	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-1.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15737	16220	a	a	
-25.44	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15737	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-41.44	16220	a	a	
-47.44	16220	a	a	
15982	16220	a	a	
16220	16220	a	a	
16003	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-34.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
-47.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
-44.44	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
-47.44	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15885	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-3.44	16220	a	a	
16003	16220	a	a	
-30.44	16220	a	a	
16111	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-13.44	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
15883	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
15885	16220	a	a	
15885	16220	a	a	
16220	16220	a	a	
15982	16220	a	a	
-42.44	16220	a	a	
16160	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15894	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15833	16220	a	a	
15727	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15885	16220	a	a	
-28.44	16220	a	a	
15807	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
-12.44	16220	a	a	
16220	16220	a	a	
16111	16220	a	a	
15894	16220	a	a	
-1.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
16220	16220	a	a	
16111	16220	a	a	
16220	16220	a	a	
-39.44	16220	a	a	
15807	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15885	16220	a	a	
-48.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15602	16220	a	a	
15717	16220	a	a	
16220	16220	a	a	
15885	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16003	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16160	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15785	16220	a	a	
16220	16220	a	a	
-42.44	16220	a	a	
15807	16220	a	a	
-5.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
16111	16220	a	a	
16220	16220	a	a	
-24.44	16220	a	a	
16220	16220	a	a	
-32.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15883	16220	a	a	
16220	16220	a	a	
16160	16220	a	a	
16220	16220	a	a	
15752	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16111	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
15883	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15894	16220	a	a	
-44.44	16220	a	a	
16111	16220	a	a	
16220	16220	a	a	
15407	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15894	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
-34.44	16220	a	a	
16111	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
-19.44	16220	a	a	
16220	16220	a	a	
-20.44	16220	a	a	
16220	16220	a	a	
15885	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
16188	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
15624	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
-21.44	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
16220	16220	a	a	
15883	16220	a	a	
16220	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16188	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15862	16220	a	a	
16220	16220	a	a	
-49.44	16220	a	a	
15894	16220	a	a	
15885	16220	a	a	
-24.44	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16111	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15807	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16007	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-20.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-40.44	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16111	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15791	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
15398	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15876	16220	a	a	
15879	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15877	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16007	16220	a	a	
16143	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
16220	16220	a	a	
15892	16220	a	a	
-37.44	16220	a	a	
-0.44	16220	a	a	
-30.44	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
-15.44	16220	a	a	
-37.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16133	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15467	16220	a	a	
16220	16220	a	a	
-13.44	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-24.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15602	16220	a	a	
16143	16220	a	a	
16220	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
15811	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
15702	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-2.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
-46.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15937	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15951	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-20.44	16220	a	a	
-33.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-24.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-28.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15885	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-19.44	16220	a	a	
-40.44	16220	a	a	
15702	16220	a	a	
-31.44	16220	a	a	
-18.44	16220	a	a	
15840	16220	a	a	
-40.44	16220	a	a	
16220	16220	a	a	
15937	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-42.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15937	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-7.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-19.44	16220	a	a	
16220	16220	a	a	
15940	16220	a	a	
16220	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-45.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
-45.44	16220	a	a	
16220	16220	a	a	
16120	16220	a	a	
16220	16220	a	a	
15702	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15752	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
-29.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-24.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
16177	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16107	16220	a	a	
16220	16220	a	a	
15902	16220	a	a	
16220	16220	a	a	
-36.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15853	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
15982	16220	a	a	
16220	16220	a	a	
-47.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-21.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15798	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-17.44	16220	a	a	
15877	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15938	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15999	16220	a	a	
15654	16220	a	a	
-42.44	16220	a	a	
16143	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-26.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15878	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-42.44	16220	a	a	
16220	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
15638	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-8.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-35.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16034	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-31.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16157	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15938	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-23.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15878	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-46.44	16220	a	a	
-22.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15840	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-10.44	16220	a	a	
16220	16220	a	a	
16157	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-0.44	16220	a	a	
-14.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-30.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
15886	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-43.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-38.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-25.44	16220	a	a	
16220	16220	a	a	
-16.44	16220	a	a	
-39.44	16220	a	a	
16220	16220	a	a	
15582	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-19.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-48.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-18.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-6.44	16220	a	a	
16220	16220	a	a	
16160	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16160	16220	a	a	
-27.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-20.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
-44.44	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
16220	16220	a	a	
