../jeu_100_25_4.txt_3_currentGA	../jeu_100_25_4.txt_3_bestGA	../jeu_100_25_4.txt_3_currentACO	../jeu_100_25_4.txt_3_bestACO	
22735	22735	a	a	
22735	22735	a	a	
-33.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-32.7333	22735	a	a	
22735	22735	a	a	
-6.73333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22278	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-82.7333	22735	a	a	
-38.7333	22735	a	a	
-42.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-39.7333	22735	a	a	
22735	22735	a	a	
-47.7333	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22289	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22134	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-47.7333	22735	a	a	
22735	22735	a	a	
22402	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-14.7333	22735	a	a	
-25.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-41.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-24.7333	22735	a	a	
-41.7333	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22134	22735	a	a	
22735	22735	a	a	
22097	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-20.7333	22735	a	a	
22278	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-37.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22323	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-27.7333	22735	a	a	
-19.7333	22735	a	a	
21806	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-37.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-31.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-38.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-38.7333	22735	a	a	
22735	22735	a	a	
22134	22735	a	a	
-46.7333	22735	a	a	
22234	22735	a	a	
22402	22735	a	a	
21875	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22134	22735	a	a	
21829	22735	a	a	
-32.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-2.73333	22735	a	a	
22735	22735	a	a	
-27.7333	22735	a	a	
-18.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22231	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22456	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22234	22735	a	a	
-47.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22323	22735	a	a	
22735	22735	a	a	
-10.7333	22735	a	a	
22735	22735	a	a	
-35.7333	22735	a	a	
22231	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-31.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-14.7333	22735	a	a	
-47.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22692	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22419	22735	a	a	
22735	22735	a	a	
-7.73333	22735	a	a	
22735	22735	a	a	
-47.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
-36.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-31.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-2.73333	22735	a	a	
-11.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22585	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-47.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-7.73333	22735	a	a	
-36.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-35.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22692	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-7.73333	22735	a	a	
22456	22735	a	a	
22134	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-15.7333	22735	a	a	
22735	22735	a	a	
-19.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-16.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-62.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-15.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-42.7333	22735	a	a	
22735	22735	a	a	
-34.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-11.7333	22735	a	a	
22735	22735	a	a	
-21.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22079	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22142	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-47.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-28.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-32.7333	22735	a	a	
-32.7333	22735	a	a	
22216	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22472	22735	a	a	
-42.7333	22735	a	a	
22505	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22351	22735	a	a	
22735	22735	a	a	
22585	22735	a	a	
-27.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
21949	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-39.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-37.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-37.7333	22735	a	a	
22135	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-2.73333	22735	a	a	
22735	22735	a	a	
-1.73333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-21.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-43.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22325	22735	a	a	
-47.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-24.7333	22735	a	a	
22735	22735	a	a	
-3.73333	22735	a	a	
22735	22735	a	a	
22377	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22585	22735	a	a	
-48.7333	22735	a	a	
22735	22735	a	a	
-21.7333	22735	a	a	
22088	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22472	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22135	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22066	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22505	22735	a	a	
22102	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-4.73333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22079	22735	a	a	
22735	22735	a	a	
-33.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22203	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22164	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
21989	22735	a	a	
-35.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-31.7333	22735	a	a	
22079	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
21812	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22102	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-9.73333	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22585	22735	a	a	
22735	22735	a	a	
-33.7333	22735	a	a	
22735	22735	a	a	
22421	22735	a	a	
22735	22735	a	a	
-20.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-12.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-43.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-12.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22164	22735	a	a	
22054	22735	a	a	
22102	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-32.7333	22735	a	a	
22735	22735	a	a	
22175	22735	a	a	
22735	22735	a	a	
21751	22735	a	a	
22735	22735	a	a	
-25.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22079	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22421	22735	a	a	
22735	22735	a	a	
-39.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22209	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-72.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22164	22735	a	a	
22142	22735	a	a	
-7.73333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22175	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22505	22735	a	a	
22735	22735	a	a	
22016	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22614	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-37.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-39.7333	22735	a	a	
22735	22735	a	a	
22614	22735	a	a	
22134	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-9.73333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
-24.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-15.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-15.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22192	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-45.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-57.7333	22735	a	a	
-19.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-17.7333	22735	a	a	
-23.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22706	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-47.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22088	22735	a	a	
-42.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22209	22735	a	a	
22735	22735	a	a	
22277	22735	a	a	
22142	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-43.7333	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-25.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-38.7333	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-35.7333	22735	a	a	
22013	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22277	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22203	22735	a	a	
-42.7333	22735	a	a	
-49.7333	22735	a	a	
22735	22735	a	a	
22091	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22061	22735	a	a	
22735	22735	a	a	
22585	22735	a	a	
22735	22735	a	a	
22142	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-13.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-20.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-31.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-42.7333	22735	a	a	
22735	22735	a	a	
22272	22735	a	a	
-2.73333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-17.7333	22735	a	a	
22013	22735	a	a	
22735	22735	a	a	
22277	22735	a	a	
22735	22735	a	a	
22277	22735	a	a	
22735	22735	a	a	
21632	22735	a	a	
22735	22735	a	a	
22172	22735	a	a	
22735	22735	a	a	
22013	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-7.73333	22735	a	a	
-37.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22505	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22013	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22082	22735	a	a	
22735	22735	a	a	
22377	22735	a	a	
22614	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22272	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-27.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22234	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-27.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-54.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-27.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22621	22735	a	a	
-42.7333	22735	a	a	
22735	22735	a	a	
22117	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-3.73333	22735	a	a	
22735	22735	a	a	
22082	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-38.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-37.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22234	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-3.73333	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
-33.7333	22735	a	a	
22735	22735	a	a	
-42.7333	22735	a	a	
-36.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22117	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-2.73333	22735	a	a	
22735	22735	a	a	
-39.7333	22735	a	a	
-20.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-33.7333	22735	a	a	
22735	22735	a	a	
-11.7333	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22082	22735	a	a	
22288	22735	a	a	
22735	22735	a	a	
22097	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-36.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-14.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-27.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22337	22735	a	a	
22735	22735	a	a	
-7.73333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-36.7333	22735	a	a	
22370	22735	a	a	
21906	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-27.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22201	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-41.7333	22735	a	a	
-21.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-22.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-37.7333	22735	a	a	
22135	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-19.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-39.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-17.7333	22735	a	a	
22735	22735	a	a	
21906	22735	a	a	
22735	22735	a	a	
21786	22735	a	a	
22216	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-9.73333	22735	a	a	
22735	22735	a	a	
-40.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-31.7333	22735	a	a	
-17.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-27.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-38.7333	22735	a	a	
-24.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-38.7333	22735	a	a	
-36.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-21.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-37.7333	22735	a	a	
-2.73333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22175	22735	a	a	
-36.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22313	22735	a	a	
-27.7333	22735	a	a	
22735	22735	a	a	
-15.7333	22735	a	a	
-38.7333	22735	a	a	
22735	22735	a	a	
22164	22735	a	a	
-38.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22313	22735	a	a	
-15.7333	22735	a	a	
-0.733333	22735	a	a	
-3.73333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-20.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-38.7333	22735	a	a	
-37.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-30.7333	22735	a	a	
-40.7333	22735	a	a	
22370	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22513	22735	a	a	
-38.7333	22735	a	a	
-9.73333	22735	a	a	
-31.7333	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22146	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
22735	22735	a	a	
-10.7333	22735	a	a	
